ID TX,Fecha,Descripción,Monto,Tipo,Estado,CFDI UUID,Emisor CFDI,Monto CFDI,Fecha CFDI,Diferencia,Confianza
82,2025-01-31,IVA COMISION MANEJO DE CUENTA,32.00,COMISION,COMISION (No requiere CFDI),,,,,,
81,2025-01-31,COMISION MANEJO DE CUENTA,200.00,COMISION,COMISION (No requiere CFDI),,,,,,
80,2025-01-31,ISR RETENIDO,11.49,COMISION,COMISION (No requiere CFDI),,,,,,
78,2025-01-31,COMISION POR MOVIMIENTOS INBURED,2.88,COMISION,COMISION (No requiere CFDI),,,,,,
77,2025-01-31,COMISION POR MOVIMIENTOS INBURED,18.00,COMISION,COMISION (No requiere CFDI),,,,,,
72,2025-01-30,APPLE.COM/BILL US,215.00,GASTO_REAL,PENDIENTE,,,,,,
67,2025-01-29,TRASPASO SPEI INBURED,2241.12,TRASPASO,TRASPASO (No requiere CFDI),,,,,,
63,2025-01-27,TRASPASO SPEI INBURED,21782.77,TRASPASO,TRASPASO (No requiere CFDI),,,,,,
62,2025-01-27,TRASPASO SPEI INBURED,19305.00,TRASPASO,TRASPASO (No requiere CFDI),,,,,,
61,2025-01-26,SQSP* INV166785787 US,240.00,GASTO_REAL,PENDIENTE,,,,,,
57,2025-01-23,G TEPA ARANDAS GDL MX,60.00,GASTO_REAL,PENDIENTE,,,,,,
56,2025-01-23,STARBUCKS CENTRO MAX MX,89.00,GASTO_REAL,PENDIENTE,,,,,,
52,2025-01-22,RECARGA PASE TUTAG MX,300.00,RECARGA,RECARGA (No requiere CFDI),,,,,,
51,2025-01-22,GPO GASOLINERO BERISA MX,920.41,GASTO_REAL,CONCILIADO,a264c5b8-3c54-487e-bc07-0e7e3e69408f,GRUPO GASOLINERO BERISA,920.41,2025-01-21 07:50:34,0.00,95.0%
49,2025-01-21,ADOBE MX,777.29,GASTO_REAL,PENDIENTE,,,,,,
48,2025-01-21,RECARGA PASE TUTAG MX,200.00,RECARGA,RECARGA (No requiere CFDI),,,,,,
47,2025-01-21,RECARGA PASE TUTAG MX,300.00,RECARGA,RECARGA (No requiere CFDI),,,,,,
